Sphynx_61,1,1,1,1
samoyed_50,0,1,1,1
havanese_8,0,0,1,1
Sphynx_57,0,1,1,1
keeshond_33,1,0,1,1
Bengal_146,0,0,0,1
great_pyrenees_29,0,0,0,1
beagle_63,1,1,1,1
Abyssinian_180,0,1,1,1
great_pyrenees_153,1,1,1,1
Egyptian_Mau_13,0,0,0,0
Persian_170,1,1,1,1
Ragdoll_258,1,1,1,0
newfoundland_40,0,0,0,1
Bengal_80,1,1,1,1
pomeranian_176,0,0,0,0
english_setter_11,0,0,0,1
pug_76,1,0,0,1
Birman_11,1,0,0,1
wheaten_terrier_39,0,0,0,0
boxer_46,1,1,1,1
Persian_17,0,0,0,1
english_cocker_spaniel_29,0,0,0,0
basset_hound_146,0,0,1,1
scottish_terrier_55,1,0,0,1
wheaten_terrier_48,0,0,0,0
British_Shorthair_175,1,0,1,1
yorkshire_terrier_10,0,0,0,0
pug_58,1,1,1,1
yorkshire_terrier_31,0,0,0,0
Maine_Coon_52,0,0,0,1
Siamese_173,0,0,0,1
British_Shorthair_36,0,1,1,1
British_Shorthair_8,1,1,1,0
Sphynx_199,1,1,1,1
Egyptian_Mau_133,1,1,1,1
Maine_Coon_104,0,0,0,0
Ragdoll_6,1,0,0,1
Maine_Coon_87,1,0,1,1
great_pyrenees_180,0,0,0,1
newfoundland_91,1,0,0,1
havanese_85,0,0,0,1
Persian_261,0,1,1,1
Russian_Blue_102,0,0,0,0
shiba_inu_150,1,1,1,1
boxer_107,0,1,1,1
Ragdoll_79,1,1,1,1
boxer_141,1,1,1,1
leonberger_176,0,0,0,1
boxer_175,1,1,1,1
havanese_102,0,0,0,0
Sphynx_139,1,1,1,1
yorkshire_terrier_169,1,0,0,0
Egyptian_Mau_202,1,1,1,1
Bombay_136,0,0,0,0
Sphynx_130,0,1,1,0
japanese_chin_194,0,0,0,1
scottish_terrier_66,0,0,1,1
scottish_terrier_169,0,0,0,0
British_Shorthair_272,0,0,0,1
Maine_Coon_75,1,0,0,1
British_Shorthair_170,0,0,0,0
german_shorthaired_8,0,0,0,1
miniature_pinscher_119,1,0,0,0
Abyssinian_216,0,0,0,1
basset_hound_47,1,1,1,1
Bengal_159,0,1,1,1
great_pyrenees_40,1,0,0,1
Siamese_225,0,1,1,1
english_cocker_spaniel_68,1,1,1,1
Ragdoll_185,0,0,0,0
wheaten_terrier_135,1,1,1,1
saint_bernard_79,0,0,0,0
Sphynx_48,1,1,1,0
chihuahua_4,0,0,0,0
pomeranian_55,0,0,0,0
german_shorthaired_24,1,1,1,1
Ragdoll_210,1,1,1,1
boxer_121,1,1,1,1
japanese_chin_197,0,0,0,0
Birman_154,1,1,1,0
pomeranian_195,1,1,1,0
Sphynx_212,1,1,1,1
german_shorthaired_186,1,1,1,1
english_setter_73,1,1,1,0
Siamese_75,1,1,1,1
miniature_pinscher_53,1,1,1,1
chihuahua_191,0,0,0,0
pomeranian_141,0,0,0,0
english_setter_55,0,0,0,0
great_pyrenees_23,0,0,0,0
leonberger_161,0,1,1,1
saint_bernard_190,0,1,1,1
shiba_inu_198,1,1,1,1
pomeranian_13,1,1,1,1
Ragdoll_34,1,1,1,1
japanese_chin_183,1,1,1,1
Bengal_176,0,0,0,0
Bombay_125,1,1,1,1
wheaten_terrier_78,0,0,0,1
beagle_109,1,0,0,0
american_pit_bull_terrier_177,0,0,0,1
Sphynx_34,1,1,1,1
great_pyrenees_157,1,1,1,1
Maine_Coon_170,1,1,1,1
leonberger_36,1,1,1,1
staffordshire_bull_terrier_9,0,0,0,0
staffordshire_bull_terrier_30,0,0,0,0
shiba_inu_202,0,0,1,0
yorkshire_terrier_200,0,0,0,0
Bengal_29,1,1,1,0
pug_93,0,1,0,1
Bengal_66,1,1,1,1
saint_bernard_89,0,0,0,1
British_Shorthair_53,0,0,0,0
staffordshire_bull_terrier_184,0,0,0,0
scottish_terrier_51,1,0,0,0
leonberger_105,0,1,1,1
shiba_inu_59,1,0,0,0
shiba_inu_25,1,0,0,1
Ragdoll_166,1,1,1,1
beagle_10,1,1,1,1
japanese_chin_149,0,0,0,1
Maine_Coon_211,0,0,0,0
Russian_Blue_148,1,0,0,0
scottish_terrier_84,0,0,0,1
Russian_Blue_164,1,0,0,1
Siamese_149,0,0,0,0
yorkshire_terrier_187,0,0,0,0
english_setter_86,1,1,1,1
scottish_terrier_31,0,1,1,1
saint_bernard_58,0,0,1,1
Sphynx_107,1,1,1,1
havanese_105,0,0,0,0
great_pyrenees_105,0,0,0,1
chihuahua_26,0,0,0,0
boxer_6,1,1,1,1
chihuahua_55,1,1,1,0
scottish_terrier_39,1,0,0,1
keeshond_51,0,0,0,0
Birman_194,1,1,1,1
german_shorthaired_120,1,1,1,1
Maine_Coon_115,1,1,1,0
samoyed_182,1,1,1,1
Abyssinian_183,0,0,0,0
keeshond_77,0,0,0,1
Bombay_144,1,0,0,0
shiba_inu_205,1,1,1,1
Birman_180,1,0,0,1
german_shorthaired_19,1,1,1,0
newfoundland_29,0,0,0,0
Sphynx_237,0,0,0,0
english_setter_118,1,1,1,1
japanese_chin_135,0,0,1,1
leonberger_134,0,0,0,0
basset_hound_52,1,1,1,1
samoyed_198,1,1,1,0
american_bulldog_63,0,1,1,1
scottish_terrier_43,0,0,0,0
Russian_Blue_76,1,0,0,0
havanese_3,0,0,0,1
yorkshire_terrier_25,1,1,1,0
samoyed_149,0,1,1,1
Russian_Blue_116,1,0,0,0
shiba_inu_84,0,0,1,1
Abyssinian_182,1,1,1,1
Abyssinian_52,0,0,0,0
Birman_81,1,0,1,1
pug_203,0,0,0,0
pug_198,0,0,0,1
Bombay_143,1,0,0,0
Siamese_84,0,1,1,0
english_setter_12,0,1,1,1
shiba_inu_139,1,0,0,0
Birman_10,0,1,1,1
leonberger_50,0,0,0,0
British_Shorthair_263,1,1,1,1
american_bulldog_70,1,1,1,1
chihuahua_45,0,0,0,0
scottish_terrier_186,0,0,1,0
japanese_chin_79,0,0,0,1
chihuahua_46,0,0,0,0
shiba_inu_110,0,0,0,0
Siamese_50,1,1,1,1
samoyed_111,0,0,0,0
leonberger_198,1,1,1,0
english_cocker_spaniel_174,0,0,0,0
Egyptian_Mau_167,1,1,1,1
pomeranian_165,0,0,1,1
Ragdoll_63,1,1,0,1
american_bulldog_64,1,1,1,1
yorkshire_terrier_168,0,0,0,0
Egyptian_Mau_10,0,0,0,0
Persian_41,1,0,0,1
english_cocker_spaniel_139,0,0,0,0
shiba_inu_129,1,1,1,1
saint_bernard_192,1,1,1,1
english_setter_115,0,0,0,0
staffordshire_bull_terrier_34,0,0,0,0
keeshond_188,0,0,0,0
staffordshire_bull_terrier_109,1,1,1,1
leonberger_126,1,1,1,1
english_setter_192,1,1,1,0
Birman_93,1,1,0,1
Maine_Coon_192,1,1,1,1
Abyssinian_114,1,1,1,1
yorkshire_terrier_156,0,0,0,0
american_bulldog_128,0,0,1,1
german_shorthaired_182,1,1,1,1
pomeranian_30,1,1,1,1
samoyed_18,1,1,1,1
shiba_inu_178,1,1,1,1
Bombay_176,1,1,1,1
german_shorthaired_188,0,0,0,0
British_Shorthair_209,0,1,1,1
Persian_71,0,0,0,0
Abyssinian_119,0,0,0,0
american_pit_bull_terrier_175,1,1,1,1
shiba_inu_51,0,1,1,1
staffordshire_bull_terrier_106,0,0,0,0
staffordshire_bull_terrier_158,1,1,1,1
saint_bernard_107,0,0,0,1
leonberger_155,1,1,1,1
Bengal_137,0,0,0,0
samoyed_26,0,0,0,0
Maine_Coon_217,0,0,0,1
Maine_Coon_50,1,1,1,1
miniature_pinscher_66,1,0,0,0
english_cocker_spaniel_117,1,1,1,1
yorkshire_terrier_184,0,0,0,0
beagle_40,0,0,0,0
boxer_83,1,1,1,1
Bombay_85,0,0,0,1
boxer_37,1,0,0,0
Ragdoll_178,0,0,0,1
Sphynx_105,0,0,1,1
scottish_terrier_191,0,0,0,0
great_pyrenees_73,1,1,1,1
Ragdoll_25,1,1,1,1
havanese_54,1,1,1,1
Bombay_177,0,0,0,0
english_cocker_spaniel_69,0,0,0,1
beagle_163,1,1,1,1
american_bulldog_21,1,1,1,1
keeshond_39,0,0,0,1
staffordshire_bull_terrier_14,0,0,0,1
Ragdoll_205,0,0,0,1
saint_bernard_4,0,0,0,0
Russian_Blue_45,1,1,1,1
newfoundland_155,0,0,0,0
Bombay_128,1,1,1,1
great_pyrenees_49,0,0,0,1
shiba_inu_78,0,0,0,1
Sphynx_95,1,1,0,1
Abyssinian_47,0,0,0,0
scottish_terrier_181,1,1,1,1
Maine_Coon_163,0,1,1,1
Egyptian_Mau_123,1,1,1,1
British_Shorthair_82,1,1,1,1
american_pit_bull_terrier_198,1,1,1,1
great_pyrenees_97,0,0,0,1
saint_bernard_150,1,1,1,1
chihuahua_111,0,0,0,0
chihuahua_180,0,0,0,1
Russian_Blue_70,1,0,0,0
german_shorthaired_38,1,1,1,1
american_bulldog_212,0,1,1,1
Maine_Coon_57,1,1,1,1
keeshond_116,0,0,0,0
Russian_Blue_48,0,0,0,0
american_bulldog_20,1,1,1,1
great_pyrenees_67,1,1,1,1
yorkshire_terrier_64,0,0,0,0
miniature_pinscher_131,0,0,0,0
Abyssinian_9,1,0,0,0
Persian_55,0,0,0,0
basset_hound_184,1,1,1,1
american_bulldog_97,0,1,1,1
wheaten_terrier_158,0,0,0,1
english_setter_5,1,1,1,1
leonberger_8,0,0,0,0
Egyptian_Mau_141,1,0,0,0
miniature_pinscher_150,0,0,0,0
keeshond_112,1,1,1,1
great_pyrenees_26,1,0,0,0
shiba_inu_48,1,0,0,1
samoyed_194,1,1,1,1
Sphynx_157,1,1,1,1
Egyptian_Mau_75,1,0,0,1
Bombay_161,1,1,1,1
Siamese_146,0,0,0,1
wheaten_terrier_89,1,0,0,1
german_shorthaired_18,1,1,1,1
chihuahua_40,1,1,1,1
Siamese_144,1,1,1,0
Bombay_206,0,0,0,0
saint_bernard_25,1,1,1,1
Abyssinian_172,0,0,0,0
pomeranian_62,0,0,0,1
pomeranian_147,0,0,0,0
Birman_13,0,1,1,1
beagle_145,1,0,0,0
scottish_terrier_110,1,0,1,1
keeshond_45,0,0,1,1
Siamese_231,1,0,0,1
samoyed_95,0,0,0,0
Bombay_173,0,1,1,0
boxer_70,1,1,1,1
Persian_191,0,0,0,0
miniature_pinscher_163,0,0,0,1
english_setter_148,0,1,1,1
yorkshire_terrier_69,0,0,0,1
boxer_191,0,1,1,1
Egyptian_Mau_180,1,0,0,0
Sphynx_17,0,0,0,0
Ragdoll_140,1,1,1,1
basset_hound_80,0,1,1,1
japanese_chin_109,1,1,1,1
leonberger_106,1,1,1,1
japanese_chin_106,0,1,1,1
havanese_15,0,0,0,0
american_bulldog_123,1,1,1,1
yorkshire_terrier_76,1,0,0,1
pug_133,0,1,1,1
scottish_terrier_33,0,1,1,1
miniature_pinscher_17,0,0,0,0
scottish_terrier_137,1,1,1,0
pomeranian_46,0,0,0,0
staffordshire_bull_terrier_145,0,0,0,0
japanese_chin_29,0,0,0,0
staffordshire_bull_terrier_195,0,0,1,1
British_Shorthair_79,0,0,0,0
Bengal_83,1,1,1,0
Bombay_120,0,0,0,1
keeshond_156,1,1,1,1
Bengal_123,1,1,1,0
Sphynx_151,1,0,0,0
scottish_terrier_132,0,0,0,1
leonberger_43,0,0,0,1
Siamese_216,1,1,1,1
saint_bernard_55,0,0,0,0
american_bulldog_57,0,1,1,1
Abyssinian_101,0,0,0,0
boxer_173,1,1,1,1
boxer_43,0,0,0,0
american_pit_bull_terrier_138,1,1,1,1
basset_hound_200,0,0,0,1
beagle_134,1,1,1,1
havanese_127,1,1,1,1
staffordshire_bull_terrier_201,1,1,1,1
Birman_103,0,0,0,1
havanese_38,1,1,1,0
Sphynx_112,1,1,0,1
boxer_60,0,0,0,0
beagle_59,1,1,1,1
american_pit_bull_terrier_48,1,1,1,1
Sphynx_66,1,0,0,0
Persian_268,1,1,1,1
Ragdoll_159,1,1,1,0
havanese_119,0,0,0,0
Ragdoll_261,0,0,0,1
shiba_inu_26,0,0,0,0
boxer_32,1,1,1,1
pomeranian_162,0,0,0,0
havanese_81,0,0,0,1
japanese_chin_125,0,0,0,0
japanese_chin_128,0,0,0,1
japanese_chin_8,1,1,1,1
Persian_46,1,1,1,1
keeshond_158,1,0,0,0
Russian_Blue_99,1,0,0,0
pomeranian_144,0,0,0,0
Egyptian_Mau_41,0,0,0,0
boxer_50,1,1,1,1
newfoundland_70,1,0,0,1
Russian_Blue_186,1,1,1,1
Birman_153,0,0,0,0
leonberger_108,1,0,1,1
staffordshire_bull_terrier_170,0,0,0,0
Russian_Blue_98,0,0,0,0
shiba_inu_104,0,0,1,1
miniature_pinscher_44,1,0,0,0
Birman_32,0,1,1,0
havanese_154,0,0,0,0
newfoundland_66,0,0,0,1
basset_hound_187,0,0,0,1
Maine_Coon_150,0,0,0,1
newfoundland_125,1,0,0,0
english_cocker_spaniel_180,1,1,1,1
beagle_79,0,0,0,0
samoyed_138,1,1,1,1
keeshond_58,0,1,0,1
pug_102,0,0,0,1
Russian_Blue_207,0,0,0,0
pug_92,1,1,1,0
basset_hound_198,1,1,1,1
havanese_37,0,0,0,0
samoyed_142,0,0,0,0
pomeranian_121,0,0,0,0
Egyptian_Mau_146,0,1,1,1
shiba_inu_199,0,0,1,0
newfoundland_167,0,1,1,1
staffordshire_bull_terrier_162,1,1,1,1
american_pit_bull_terrier_49,0,0,0,0
scottish_terrier_83,1,1,1,1
Siamese_128,1,1,1,1
Bengal_95,1,1,1,1
Birman_160,1,1,1,1
keeshond_163,1,1,1,1
pug_29,0,0,0,0
beagle_55,1,1,1,1
wheaten_terrier_64,0,0,0,0
leonberger_185,0,0,0,0
shiba_inu_95,1,1,1,1
Russian_Blue_220,0,0,0,0
keeshond_154,1,1,1,1
newfoundland_175,0,0,0,0
Sphynx_191,1,0,0,0
leonberger_87,0,0,0,0
yorkshire_terrier_127,0,0,0,1
english_setter_24,1,1,1,1
Siamese_184,1,0,0,1
german_shorthaired_135,1,0,1,1
beagle_17,0,0,0,1
Abyssinian_149,1,1,1,1
saint_bernard_170,0,1,1,1
german_shorthaired_101,1,0,0,1
german_shorthaired_27,1,1,1,1
great_pyrenees_173,0,1,1,1
american_bulldog_23,1,1,1,1
japanese_chin_46,0,0,0,0
german_shorthaired_190,1,1,1,1
german_shorthaired_157,1,1,1,1
shiba_inu_154,0,1,1,1
keeshond_151,1,1,1,1
german_shorthaired_37,1,1,1,1
american_pit_bull_terrier_176,1,1,1,0
keeshond_199,1,1,1,1
Abyssinian_61,1,1,1,1
Bengal_179,1,1,1,1
Bengal_37,1,1,1,0
boxer_125,1,0,0,0
yorkshire_terrier_116,0,1,1,1
Bombay_16,0,1,1,1
american_pit_bull_terrier_117,0,0,0,1
pug_69,0,0,0,0
Birman_67,1,1,1,0
British_Shorthair_258,1,0,0,0
beagle_29,1,1,1,1
Persian_75,0,0,0,0
Egyptian_Mau_8,0,0,0,0
chihuahua_114,1,1,1,0
Abyssinian_95,1,0,0,1
Russian_Blue_84,1,1,1,1
Abyssinian_120,1,1,1,1
japanese_chin_62,0,0,0,0
saint_bernard_159,0,0,0,1
Bombay_213,0,0,0,1
beagle_182,1,0,0,1
Maine_Coon_100,0,0,0,1
Bombay_202,1,1,1,1
basset_hound_6,1,1,1,1
japanese_chin_196,0,1,1,1
basset_hound_112,1,1,1,0
samoyed_52,1,0,0,1
pomeranian_139,0,0,0,0
samoyed_82,1,1,1,1
leonberger_6,0,0,0,0
japanese_chin_35,0,0,0,0
keeshond_57,1,0,0,0
american_bulldog_137,1,0,0,1
Egyptian_Mau_45,0,0,0,0
Egyptian_Mau_71,1,0,0,1
scottish_terrier_38,0,0,0,0
Bombay_200,0,0,0,1
boxer_3,0,0,0,0
Birman_88,1,1,1,1
Maine_Coon_93,1,1,1,1
pug_101,0,0,0,0
Egyptian_Mau_36,1,1,1,0
newfoundland_84,1,1,1,1
english_setter_110,0,1,1,0
Bengal_24,1,1,0,1
Birman_85,0,1,1,0
shiba_inu_97,0,1,1,0
Ragdoll_3,0,1,1,1
basset_hound_74,0,1,1,1
yorkshire_terrier_188,0,0,0,0
Egyptian_Mau_115,0,0,0,0
Siamese_179,1,0,0,0
pomeranian_60,1,1,1,1
Bombay_148,1,1,1,1
basset_hound_183,1,0,0,0
Egyptian_Mau_40,0,0,0,1
Ragdoll_32,1,0,0,1
newfoundland_195,0,0,0,0
staffordshire_bull_terrier_118,1,1,1,1
scottish_terrier_196,1,1,1,1
Maine_Coon_135,1,1,1,1
american_pit_bull_terrier_174,1,1,1,1
keeshond_167,0,0,0,0
boxer_100,0,0,0,1
american_bulldog_193,1,1,1,1
havanese_185,0,0,0,1
Persian_140,1,0,0,1
havanese_142,0,0,0,1
Birman_146,1,1,1,1
keeshond_8,1,1,1,1
Russian_Blue_239,1,1,1,1
miniature_pinscher_6,0,0,0,0
great_pyrenees_60,0,0,1,1
Abyssinian_157,0,1,1,1
Sphynx_228,1,0,0,1
Abyssinian_33,1,1,1,1
saint_bernard_136,1,0,0,1
miniature_pinscher_134,0,0,0,0
Ragdoll_37,1,0,0,0
British_Shorthair_160,1,1,1,1
english_setter_198,0,0,1,1
shiba_inu_163,1,1,1,1
american_bulldog_116,0,0,0,0
pug_136,1,0,0,0
newfoundland_143,1,1,1,1
samoyed_172,0,0,0,1
newfoundland_100,0,0,0,0
Persian_102,0,0,1,1
Persian_44,0,0,0,0
Bengal_129,0,1,1,1
great_pyrenees_58,1,1,1,1
german_shorthaired_169,1,1,1,1
Siamese_139,1,0,0,1
Egyptian_Mau_9,1,1,1,1
Persian_144,1,0,0,1
pug_109,0,0,0,0
scottish_terrier_19,1,1,1,1
chihuahua_38,1,1,1,1
american_pit_bull_terrier_169,0,0,0,0
wheaten_terrier_167,0,1,0,0
Siamese_171,0,0,0,0
american_pit_bull_terrier_184,1,1,1,1
shiba_inu_35,1,1,1,1
Bengal_77,1,1,1,1
Maine_Coon_23,1,0,0,1
leonberger_55,1,1,1,1
pomeranian_12,1,0,0,0
leonberger_131,1,1,1,1
staffordshire_bull_terrier_85,1,1,1,1
chihuahua_147,0,0,0,0
chihuahua_6,0,0,0,0
boxer_174,1,1,1,1
saint_bernard_41,1,1,1,1
beagle_68,0,0,0,1
german_shorthaired_100,0,0,1,1
havanese_52,1,1,1,0
Sphynx_251,0,0,0,1
miniature_pinscher_95,0,1,1,1
samoyed_168,1,1,1,1
great_pyrenees_43,1,0,0,1
english_cocker_spaniel_22,0,0,0,1
British_Shorthair_144,0,1,1,1
english_setter_46,1,0,1,1
yorkshire_terrier_192,0,0,0,0
Ragdoll_162,0,1,1,1
saint_bernard_100,1,1,1,1
Bombay_111,0,1,1,1
Abyssinian_73,1,1,1,1
samoyed_32,1,1,1,1
english_cocker_spaniel_185,0,0,0,0
British_Shorthair_47,1,0,1,1
shiba_inu_117,0,0,0,0
yorkshire_terrier_123,1,0,0,1
great_pyrenees_4,0,0,1,1
Sphynx_233,1,0,1,1
newfoundland_191,1,1,1,1
great_pyrenees_110,0,0,0,0
newfoundland_189,0,0,0,0
staffordshire_bull_terrier_28,0,0,1,0
shiba_inu_80,0,0,0,1
newfoundland_126,1,1,1,1
newfoundland_32,0,1,1,1
miniature_pinscher_80,0,0,0,1
British_Shorthair_155,1,1,1,1
keeshond_113,1,1,1,1
Bombay_57,1,0,0,0
german_shorthaired_45,0,0,1,1
newfoundland_1,1,1,1,1
Ragdoll_62,0,0,1,1
boxer_5,1,1,1,1
pug_36,0,1,1,1
pomeranian_74,0,0,0,0
British_Shorthair_188,1,1,0,0
Abyssinian_80,1,1,1,0
miniature_pinscher_74,1,1,1,0
pomeranian_1,0,0,0,0
japanese_chin_200,1,1,1,1
pug_68,0,0,0,0
Egyptian_Mau_162,0,0,0,0
yorkshire_terrier_154,0,0,0,0
scottish_terrier_185,0,0,0,1
yorkshire_terrier_56,1,1,1,1
american_bulldog_184,1,1,1,1
english_setter_187,0,1,1,1
pug_194,1,0,0,1
keeshond_67,1,0,0,0
japanese_chin_108,0,0,0,0
shiba_inu_125,0,0,0,0
miniature_pinscher_132,1,1,1,1
Bengal_143,0,1,1,1
British_Shorthair_10,1,1,1,1
boxer_181,1,1,1,1
Persian_7,0,0,0,1
havanese_27,0,0,0,1
chihuahua_106,1,1,1,1
pug_22,1,0,0,0
american_pit_bull_terrier_95,0,1,0,1
Bombay_180,1,0,0,0
Persian_162,1,1,1,1
Ragdoll_7,1,1,1,1
Maine_Coon_208,1,1,1,1
great_pyrenees_36,0,1,1,1
miniature_pinscher_96,1,0,0,0
basset_hound_124,1,1,1,1
german_shorthaired_171,0,0,0,0
pug_87,1,0,0,1
yorkshire_terrier_82,0,0,0,1
wheaten_terrier_88,0,0,0,0
Maine_Coon_30,1,1,1,0
Bengal_82,1,0,1,1
leonberger_35,1,1,1,1
Ragdoll_113,1,0,0,1
american_pit_bull_terrier_86,1,1,0,1
pomeranian_189,0,0,0,0
scottish_terrier_27,0,0,0,1
pug_144,0,0,0,0
miniature_pinscher_57,0,0,0,1
Siamese_152,1,1,1,1
Russian_Blue_182,1,1,1,1
yorkshire_terrier_20,0,0,0,1
keeshond_7,1,1,1,1
Sphynx_170,1,1,1,1
japanese_chin_39,0,0,0,0
Siamese_46,1,0,0,0
scottish_terrier_173,1,1,1,1
Russian_Blue_237,1,1,1,1
Maine_Coon_174,0,0,0,0
Persian_38,1,0,0,0
Persian_174,0,1,1,1
Maine_Coon_5,1,1,1,1
pomeranian_187,1,0,0,1
chihuahua_83,0,0,1,1
newfoundland_93,0,0,0,0
Bengal_35,1,1,1,1
wheaten_terrier_159,1,0,0,1
german_shorthaired_115,0,0,1,1
beagle_16,0,1,1,1
yorkshire_terrier_89,1,1,1,1
great_pyrenees_104,1,0,0,0
pomeranian_15,0,0,0,0
saint_bernard_11,1,1,1,0
chihuahua_172,0,0,0,0
scottish_terrier_106,1,1,1,1
yorkshire_terrier_133,0,0,0,1
american_bulldog_140,1,1,1,1
Persian_83,0,0,0,0
chihuahua_67,1,0,0,0
boxer_28,1,1,1,1
Birman_116,1,1,1,1
pomeranian_113,1,0,0,0
chihuahua_126,1,0,0,1
german_shorthaired_192,1,1,1,1
Ragdoll_72,1,1,1,1
american_bulldog_111,1,1,1,1
Egyptian_Mau_199,1,1,1,0
Persian_188,1,1,1,1
great_pyrenees_47,1,1,1,1
pug_30,0,0,0,1
english_setter_168,0,0,0,0
newfoundland_144,1,1,1,1
english_setter_89,1,1,1,1
Abyssinian_185,0,0,0,0
leonberger_115,1,1,1,1
Sphynx_72,1,1,1,1
english_setter_91,1,1,1,1
British_Shorthair_274,1,1,1,0
pug_53,0,0,0,0
newfoundland_173,1,1,1,1
Maine_Coon_92,1,0,0,1
wheaten_terrier_85,0,0,0,1
staffordshire_bull_terrier_1,0,0,0,0
beagle_33,0,0,0,1
Egyptian_Mau_16,0,0,0,0
american_pit_bull_terrier_23,1,1,1,0
scottish_terrier_21,1,1,1,1
great_pyrenees_168,1,1,1,1
Persian_87,1,0,0,0
leonberger_31,1,1,1,1
chihuahua_51,1,1,1,1
samoyed_23,0,0,0,0
newfoundland_103,1,1,1,1
samoyed_130,0,0,0,0
Persian_164,0,0,0,0
Siamese_154,1,1,1,1
english_setter_191,1,1,1,1
basset_hound_50,1,1,1,1
Egyptian_Mau_221,0,0,0,1
yorkshire_terrier_21,0,0,0,0
shiba_inu_37,0,0,0,0
Sphynx_37,0,1,1,1
Russian_Blue_142,1,1,1,0
yorkshire_terrier_196,0,0,0,0
wheaten_terrier_66,0,1,1,1
Bombay_26,1,1,0,1
yorkshire_terrier_149,1,0,0,0
american_bulldog_90,0,0,0,1
shiba_inu_210,1,1,1,1
english_setter_195,1,1,1,1
Persian_36,0,0,0,1
Maine_Coon_157,0,0,1,1
american_pit_bull_terrier_123,0,1,1,1
leonberger_24,1,1,1,1
miniature_pinscher_189,0,1,1,1
Birman_66,0,0,0,1
Maine_Coon_196,1,1,1,1
american_bulldog_175,0,0,0,1
wheaten_terrier_146,1,1,1,1
scottish_terrier_175,1,1,1,1
Ragdoll_134,1,1,1,1
wheaten_terrier_107,1,1,1,1
great_pyrenees_189,1,1,1,1
scottish_terrier_150,0,0,0,0
Maine_Coon_56,1,1,0,0
leonberger_135,1,1,1,1
great_pyrenees_55,0,0,0,0
great_pyrenees_71,1,1,1,1
pomeranian_11,1,1,1,1
Persian_49,1,1,1,1
samoyed_71,1,0,0,0
Russian_Blue_1,1,1,1,1
great_pyrenees_131,1,1,1,1
pug_1,0,0,0,0
german_shorthaired_196,1,1,1,1
american_bulldog_169,0,1,1,1
miniature_pinscher_140,1,1,1,1
leonberger_186,0,0,0,0
leonberger_122,0,1,0,0
Siamese_233,1,0,0,1
saint_bernard_69,1,0,0,1
Egyptian_Mau_198,1,1,1,1
Bengal_169,1,0,1,0
Abyssinian_225,0,0,0,0
american_pit_bull_terrier_140,0,1,1,1
havanese_131,0,1,1,1
samoyed_67,1,1,1,1
american_bulldog_66,1,1,1,1
Birman_23,1,1,1,1
beagle_179,0,0,0,1
havanese_11,1,0,0,0
Bengal_18,1,1,1,1
basset_hound_82,1,1,1,1
staffordshire_bull_terrier_39,1,1,1,1
Birman_179,0,0,0,0
english_cocker_spaniel_63,0,0,0,0
scottish_terrier_69,0,0,0,1
miniature_pinscher_69,1,1,1,0
pomeranian_70,0,0,0,0
english_setter_100,1,1,1,1
staffordshire_bull_terrier_123,1,1,1,1
Sphynx_167,1,1,0,0
boxer_162,1,1,1,1
Russian_Blue_130,1,1,1,1
Persian_128,1,1,1,1
Ragdoll_5,0,0,0,1
British_Shorthair_169,1,1,1,1
german_shorthaired_116,1,1,1,1
japanese_chin_118,0,0,0,0
german_shorthaired_138,0,0,0,0
Ragdoll_30,1,1,1,1
Russian_Blue_55,0,0,0,0
keeshond_159,1,0,1,1
keeshond_146,1,0,0,0
saint_bernard_151,1,1,1,1
saint_bernard_90,0,0,0,1
Bombay_140,1,1,1,0
Birman_107,0,0,0,0
shiba_inu_85,1,1,1,0
staffordshire_bull_terrier_21,0,1,1,1
scottish_terrier_29,1,1,1,1
english_cocker_spaniel_25,0,0,0,0
wheaten_terrier_13,0,0,1,1
Ragdoll_118,1,1,0,1
samoyed_105,1,0,0,0
Bombay_68,0,0,0,0
Sphynx_99,1,1,1,0
boxer_126,1,1,1,1
pug_48,1,0,0,0
scottish_terrier_143,0,0,0,1
British_Shorthair_275,1,1,1,1
Russian_Blue_114,0,0,0,0
saint_bernard_31,1,0,1,1
yorkshire_terrier_2,1,1,1,1
pomeranian_38,0,0,0,0
pug_183,0,0,0,0
american_pit_bull_terrier_30,1,0,0,0
boxer_114,0,0,0,0
Russian_Blue_147,1,1,1,1
leonberger_177,0,0,0,0
saint_bernard_91,0,0,0,1
japanese_chin_44,1,0,0,1
Egyptian_Mau_74,1,0,1,1
great_pyrenees_86,0,0,0,0
english_setter_164,0,0,0,0
english_setter_77,0,0,0,0
staffordshire_bull_terrier_24,0,0,0,0
pug_60,1,1,1,1
Abyssinian_98,0,0,0,1
saint_bernard_85,1,1,1,1
staffordshire_bull_terrier_179,0,0,0,1
Bengal_170,1,1,1,0
american_pit_bull_terrier_69,1,1,1,1
english_setter_98,0,0,1,1
Bengal_133,1,1,1,1
scottish_terrier_71,0,0,0,0
pomeranian_117,0,0,0,0
Bombay_170,0,0,1,1
Bombay_141,0,1,1,1
Siamese_131,0,0,0,1
chihuahua_82,0,0,0,0
Ragdoll_199,1,1,1,1
British_Shorthair_145,0,0,0,0
Ragdoll_197,1,0,0,1
British_Shorthair_37,1,1,1,1
Bombay_220,1,1,1,0
shiba_inu_146,1,1,1,1
Bengal_81,0,1,1,0
scottish_terrier_108,0,0,0,0
British_Shorthair_241,0,1,1,1
